ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2018/1/26,-3�?-10�?晴~多云,南风,1-2�?39,�?1,,,,
2018/1/27,-1�?-9�?多云,南风,1-2�?105,轻度污染,3,,,
2018/1/28,-1�?-9�?�?西北�?3-4�?55,�?2,,,,,,
2018/1/29,1�?-8�?�?西北�?1-2�?57,�?2,,,,,,
2018/1/30,4�?-7�?�?西北�?1-2�?36,�?1,,,,,,
2018/1/31,3�?-8�?�?西南�?1-2�?60,�?2,,,,,,
2018/2/1,4�?-7�?多云,北风,1-2�?68,�?2,,,,
2018/2/2,-1�?-9�?�?北风,3-4�?32,�?1,,,,,
2018/2/3,0�?-9�?多云,北风,1-2�?24,�?1,,,,
2018/2/4,1�?-8�?�?西南�?1-2�?36,�?1,,,,,,
2018/2/5,0�?-10�?�?北风,3-4�?24,�?1,,,,,
2018/2/6,3�?-7�?多云~�?西南�?1-2�?56,�?2,,,,,,
2018/2/7,2�?-10�?多云~�?北风,4-5�?63,�?2,,,,,
2018/2/8,3�?-7�?多云,南风,3-4�?67,�?2,,,,
2018/2/9,4�?-9�?多云,西北�?4-5�?93,�?2,,,,,
2018/2/10,1�?-9�?�?西北�?3-4�?39,�?1,,,,,,
2018/2/11,0�?-9�?�?西北�?4-5�?62,�?2,,,,,,
2018/2/12,5�?-7�?�?西北�?1-2�?53,�?2,,,,,,
2018/2/13,8�?-4�?晴~多云,西风,1-2�?78,�?2,,,,
2018/2/14,6�?-6�?多云,北风,1-2�?42,�?1,,,,
2018/2/15,5�?-5�?多云,西南�?1-2�?48,�?1,,,,,
2018/2/16,8�?-5�?晴~多云,西南�?1-2�?118,轻度污染,3,,,,
2018/2/17,5�?-4�?多云~�?南风,1-2�?103,轻度污染,3,,,,
2018/2/18,8�?-3�?多云,南风,1-2�?148,轻度污染,3,,,
2018/2/19,6�?-3�?多云,南风,1-2�?183,中度污染,4,,,
2018/2/20,5�?-5�?�?北风,1-2�?76,�?2,,,,,
2018/2/21,8�?-4�?�?南风,1-2�?53,�?2,,,,,
2018/2/22,9�?-4�?多云,西南�?1-2�?42,�?1,,,,,
2018/2/23,10�?-4�?多云,东北�?1-2�?45,�?1,,,,,
2018/2/24,3�?-6�?多云~�?南风,1-2�?66,�?2,,,,,
2018/2/25,6�?-4�?多云,西南�?1-2�?73,�?2,,,,,
2018/2/26,12�?-1�?晴~多云,西南�?1-2�?157,中度污染,4,,,,
2018/2/27,7�?0�?�?东风,1-2�?220,重度污染,5,,,,
2018/2/28,9�?-2�?多云~�?西南�?3-4�?139,轻度污染,3,,,,,
2018/3/1,8�?-3�?多云,西南�?1-2�?46,�?1,,,,,
2018/3/2,9�?-1�?晴~多云,北风,1-2�?95,�?2,,,,
2018/3/3,13�?3�?多云~�?北风,1-2�?214,重度污染,5,,,,
2018/3/4,7�?-2�?阴~多云,东南�?1-2�?144,轻度污染,3,,,,
2018/3/5,8�?-3�?�?南风,1-2�?94,�?2,,,,,
2018/3/6,6�?-3�?多云~�?东南�?3-4�?67,�?2,,,,,,
2018/3/7,6�?-2�?阴~多云,北风,1-2�?65,�?2,,,,
2018/3/8,8�?-4�?�?东北�?1-2�?62,�?2,,,,,,
2018/3/9,10�?-2�?多云,西南�?1-2�?132,轻度污染,3,,,,
2018/3/10,14�?-2�?�?东南�?1-2�?171,中度污染,4,,,,,
2018/3/11,11�?0�?多云,南风,1-2�?81,�?2,,,,
2018/3/12,15�?3�?多云~�?南风,1-2�?174,中度污染,4,,,,
2018/3/13,17�?5�?晴~多云,南风,1-2�?287,重度污染,5,,,
2018/3/14,15�?6�?多云~�?东北�?1-2�?293,重度污染,5,,,,,
2018/3/15,12�?-1�?多云~�?东北�?3-4�?70,�?2,,,,,,
2018/3/16,10�?-1�?多云,南风,1-2�?58,�?2,,,,
2018/3/17,4�?0�?小雨~�?南风,1-2�?81,�?2,,,,,
2018/3/18,13�?1�?多云~�?西南�?1-2�?134,轻度污染,3,,,,,
2018/3/19,13�?2�?多云,东风,1-2�?107,轻度污染,3,,,
2018/3/20,10�?-2�?多云,南风,1-2�?41,�?1,,,,
2018/3/21,11�?1�?多云,西南�?1-2�?76,�?2,,,,,
2018/3/22,17�?4�?晴~多云,西南�?1-2�?112,轻度污染,3,,,,
2018/3/23,18�?5�?多云,北风,1-2�?146,轻度污染,3,,,
2018/3/24,22�?5�?�?西南�?1-2�?119,轻度污染,3,,,,,
2018/3/25,24�?7�?�?南风,1-2�?78,�?2,,,,,
2018/3/26,25�?7�?多云,西南�?1-2�?151,中度污染,4,,,,
2018/3/27,27�?11�?�?南风,1-2�?243,重度污染,5,,,,
2018/3/28,25�?9�?多云~�?东风,1-2�?387,严重污染,6,,,,
2018/3/29,19�?7�?�?南风,1-2�?119,轻度污染,3,,,,
2018/3/30,18�?8�?多云,南风,1-2�?68,�?2,,,,
2018/3/31,23�?9�?多云~�?南风,1-2�?125,轻度污染,3,,,,
2018/4/1,25�?11�?晴~多云,南风,1-2�?218,重度污染,5,,,
2018/4/2,26�?11�?多云,北风,1-2�?287,重度污染,5,,,
2018/4/3,14�?6�?多云~�?东北�?3-4�?80,�?2,,,,,,
2018/4/4,10�?1�?小雨~雨夹�?东北�?1-2�?35,�?1,,,,,,
2018/4/5,10�?3�?多云,西南�?1-2�?73,�?2,,,,,
2018/4/6,11�?4�?多云~�?北风,4-5�?86,�?2,,,,,
2018/4/7,12�?2�?多云~�?西北�?3-4�?42,�?1,,,,,,
2018/4/8,18�?5�?�?西南�?1-2�?68,�?2,,,,,,
2018/4/9,20�?7�?晴~多云,南风,1-2�?111,轻度污染,3,,,
2018/4/10,24�?8�?多云~�?西北�?4-5�?101,轻度污染,3,,,,,
2018/4/11,23�?9�?�?西南�?3-4�?48,�?1,,,,,,
2018/4/12,22�?7�?多云~小雨,东南�?1-2�?79,�?2,,,,,
2018/4/13,11�?6�?小雨~多云,东南�?1-2�?64,�?2,,,,,
2018/4/14,19�?5�?多云~�?北风,4-5�?122,轻度污染,3,,,,
2018/4/15,21�?8�?�?西南�?1-2�?72,�?2,,,,,,
2018/4/16,23�?12�?晴~多云,南风,1-2�?103,轻度污染,3,,,
2018/4/17,25�?12�?多云~�?南风,1-2�?145,轻度污染,3,,,,
2018/4/18,27�?14�?多云~�?西南�?3-4�?147,轻度污染,3,,,,,
2018/4/19,26�?13�?多云,东南�?4-5�?170,中度污染,4,,,,
2018/4/20,28�?14�?多云~小雨,南风,4-5�?164,中度污染,4,,,
2018/4/21,16�?12�?大雨~小雨,东北�?3-4�?105,轻度污染,3,,,,
2018/4/22,16�?12�?阴~多云,东北�?3-4�?27,�?1,,,,,
2018/4/23,19�?9�?多云,东北�?3-4�?34,�?1,,,,,
2018/4/24,23�?10�?�?北风,3-4�?41,�?1,,,,,
2018/4/25,25�?11�?�?西南�?3-4�?55,�?2,,,,,,
2018/4/26,26�?12�?多云~�?西北�?1-2�?117,轻度污染,3,,,,,
2018/4/27,25�?13�?�?西南�?3-4�?112,轻度污染,3,,,,,
2018/4/28,27�?17�?�?西南�?3-4�?125,轻度污染,3,,,,,
2018/4/29,30�?16�?多云,南风,3-4�?193,中度污染,4,,,
2018/4/30,24�?14�?多云,南风,3-4�?62,�?2,,,,
2018/5/1,25�?13�?�?东北�?3-4�?121,轻度污染,3,,,,,
2018/5/2,25�?13�?多云~�?北风,3-4�?44,�?1,,,,,
2018/5/3,24�?12�?�?北风,1-2�?48,�?1,,,,,
2018/5/4,27�?16�?晴~多云,西南�?1-2�?86,�?2,,,,,
2018/5/5,25�?13�?多云,北风,3-4�?177,中度污染,4,,,
2018/5/6,28�?14�?�?西南�?1-2�?126,轻度污染,3,,,,,
2018/5/7,28�?13�?�?南风,3-4�?100,�?2,,,,,
2018/5/8,27�?13�?�?东南�?3-4�?64,�?2,,,,,,
2018/5/9,29�?17�?晴~多云,西南�?3-4�?79,�?2,,,,,
2018/5/10,26�?18�?多云,南风,3-4�?118,轻度污染,3,,,
2018/5/11,24�?15�?阴~多云,东风,1-2�?106,轻度污染,3,,,
2018/5/12,28�?16�?小雨,东南�?3-4�?186,中度污染,4,,,,
2018/5/13,30�?17�?�?南风,1-2�?68,�?2,,,,,
2018/5/14,34�?22�?晴~多云,南风,3-4�?158,中度污染,4,,,
2018/5/15,31�?22�?小雨,南风,1-2�?93,�?2,,,,
2018/5/16,29�?21�?多云~小雨,东风,1-2�?142,轻度污染,3,,,
2018/5/17,25�?19�?小雨~多云,北风,1-2�?70,�?2,,,,
2018/5/18,28�?16�?多云~�?南风,1-2�?49,�?1,,,,,
2018/5/19,27�?16�?多云~小雨,南风,1-2�?69,�?2,,,,
2018/5/20,21�?16�?阴~小雨,东风,1-2�?54,�?2,,,,
2018/5/21,18�?14�?小雨,东南�?1-2�?84,�?2,,,,,
2018/5/22,25�?10�?多云~�?西风,4-5�?103,轻度污染,3,,,,
2018/5/23,29�?15�?�?西南�?3-4�?153,中度污染,4,,,,,
2018/5/24,31�?17�?�?南风,3-4�?99,�?2,,,,,
2018/5/25,31�?19�?多云,西南�?1-2�?98,�?2,,,,,
2018/5/26,30�?17�?小雨~多云,西南�?3-4�?143,轻度污染,3,,,,
2018/5/27,32�?17�?多云,西南�?3-4�?89,�?2,,,,,
2018/5/28,30�?16�?�?西北�?4-5�?178,中度污染,4,,,,,
2018/5/29,31�?16�?多云,西北�?1-2�?41,�?1,,,,,
2018/5/30,33�?18�?�?西风,1-2�?46,�?1,,,,,
2018/5/31,35�?19�?�?南风,1-2�?79,�?2,,,,,
2018/6/1,36�?21�?�?西南�?3-4�?72,�?2,,,,,,
2018/6/2,35�?21�?多云,南风,3-4�?98,�?2,,,,
2018/6/3,32�?19�?多云,北风,1-2�?92,�?2,,,,
2018/6/4,35�?20�?�?西南�?3-4�?69,�?2,,,,,,
2018/6/5,38�?25�?多云,西南�?4-5�?94,�?2,,,,,
2018/6/6,36�?25�?多云,东风,1-2�?102,轻度污染,3,,,
2018/6/7,33�?22�?多云,西南�?1-2�?60,�?2,,,,,
2018/6/8,32�?19�?多云~雷阵�?西南�?1-2�?43,�?1,,,,,,
2018/6/9,23�?17�?小雨,北风,1-2�?45,�?1,,,,
2018/6/10,27�?17�?多云,东南�?1-2�?51,�?2,,,,,
2018/6/11,29�?19�?多云,西南�?3-4�?85,�?2,,,,,
2018/6/12,32�?19�?多云~雷阵�?东南�?1-2�?116,轻度污染,3,,,,,
2018/6/13,28�?19�?雷阵雨~多云,东北�?1-2�?73,�?2,,,,,
2018/6/14,31�?20�?多云,南风,1-2�?54,�?2,,,,
2018/6/15,32�?20�?多云,东南�?3-4�?117,轻度污染,3,,,,
2018/6/16,31�?21�?多云~雷阵�?南风,1-2�?103,轻度污染,3,,,,
2018/6/17,31�?22�?阴~雷阵�?南风,1-2�?71,�?2,,,,,
2018/6/18,30�?21�?雷阵�?西南�?1-2�?112,轻度污染,3,,,,,
2018/6/19,32�?20�?多云~�?东北�?1-2�?81,�?2,,,,,,
2018/6/20,35�?21�?�?南风,1-2�?71,�?2,,,,,
2018/6/21,35�?24�?多云,南风,1-2�?73,�?2,,,,
2018/6/22,30�?21�?雷阵雨~多云,东南�?1-2�?83,�?2,,,,,
2018/6/23,35�?24�?多云~�?南风,1-2�?104,轻度污染,3,,,,
2018/6/24,36�?25�?多云,南风,3-4�?98,�?2,,,,
2018/6/25,34�?24�?雷阵�?南风,1-2�?101,轻度污染,3,,,,
2018/6/26,36�?25�?�?西南�?3-4�?174,中度污染,4,,,,,
2018/6/27,37�?25�?多云,东北�?3-4�?54,�?2,,,,,
2018/6/28,35�?24�?多云~�?北风,1-2�?33,�?1,,,,,
2018/6/29,37�?25�?�?南风,1-2�?59,�?2,,,,,
2018/6/30,37�?23�?雷阵雨~多云,东南�?3-4�?81,�?2,,,,,
2018/7/1,35�?23�?�?东南�?1-2�?68,�?2,,,,,,
2018/7/2,32�?23�?多云~雷阵�?东南�?3-4�?66,�?2,,,,,,
2018/7/3,32�?24�?雷阵雨~多云,东南�?1-2�?76,�?2,,,,,
2018/7/4,35�?26�?多云,西南�?1-2�?96,�?2,,,,,
2018/7/5,37�?24�?多云~雷阵�?东南�?1-2�?104,轻度污染,3,,,,,
2018/7/6,33�?23�?多云~雷阵�?东南�?3-4�?71,�?2,,,,,,
2018/7/7,31�?23�?雷阵�?东南�?1-2�?72,�?2,,,,,,
2018/7/8,30�?23�?雷阵�?南风,1-2�?73,�?2,,,,,
2018/7/9,30�?22�?雷阵雨~多云,东南�?1-2�?106,轻度污染,3,,,,
2018/7/10,30�?22�?多云~雷阵�?南风,1-2�?48,�?1,,,,,
2018/7/11,25�?22�?雷阵雨~大雨,东北�?1-2�?44,�?1,,,,,
2018/7/12,27�?22�?多云,南风,1-2�?46,�?1,,,,
2018/7/13,28�?23�?雷阵�?东风,1-2�?60,�?2,,,,,
2018/7/14,31�?24�?雷阵雨~多云,东南�?1-2�?73,�?2,,,,,
2018/7/15,32�?25�?雷阵�?南风,1-2�?87,�?2,,,,,
2018/7/16,31�?24�?中雨~雷阵�?南风,1-2�?43,�?1,,,,,
2018/7/17,27�?23�?中雨~雷阵�?西风,1-2�?28,�?1,,,,,
2018/7/18,33�?25�?多云,南风,1-2�?99,�?2,,,,
2018/7/19,33�?27�?多云~雷阵�?南风,1-2�?91,�?2,,,,,
2018/7/20,33�?27�?多云,西南�?3-4�?116,轻度污染,3,,,,
2018/7/21,34�?26�?多云~雷阵�?南风,3-4�?96,�?2,,,,,
2018/7/22,34�?25�?多云,东南�?1-2�?66,�?2,,,,,
2018/7/23,32�?25�?小雨~大雨,东风,1-2�?75,�?2,,,,
2018/7/24,28�?26�?暴雨~雷阵�?东北�?3-4�?29,�?1,,,,,,
2018/7/25,32�?25�?多云,北风,1-2�?28,�?1,,,,
2018/7/26,33�?25�?多云~雷阵�?东北�?1-2�?40,�?1,,,,,,
2018/7/27,32�?23�?多云,东北�?1-2�?65,�?2,,,,,
2018/7/28,33�?24�?多云~�?东南�?1-2�?83,�?2,,,,,,
2018/7/29,33�?25�?多云,东南�?1-2�?101,轻度污染,3,,,,
2018/7/30,34�?25�?�?东南�?1-2�?104,轻度污染,3,,,,,
2018/7/31,35�?26�?�?南风,1-2�?99,�?2,,,,,
2018/8/1,35�?27�?多云~雷阵�?东南�?1-2�?91,�?2,,,,,,
2018/8/2,36�?26�?多云~�?南风,1-2�?118,轻度污染,3,,,,
2018/8/3,36�?26�?�?南风,1-2�?86,�?2,,,,,
2018/8/4,36�?27�?晴~多云,南风,1-2�?96,�?2,,,,
2018/8/5,35�?25�?雷阵雨~中雨,东风,1-2�?61,�?2,,,,
2018/8/6,30�?25�?小雨~雷阵�?东风,1-2�?52,�?2,,,,,
2018/8/7,29�?24�?雷阵雨~中雨,东南�?1-2�?85,�?2,,,,,
2018/8/8,29�?24�?雷阵雨~�?东北�?1-2�?45,�?1,,,,,,
2018/8/9,30�?24�?多云,南风,1-2�?49,�?1,,,,
2018/8/10,33�?25�?多云~雷阵�?南风,1-2�?71,�?2,,,,,
2018/8/11,30�?23�?雷阵雨~中雨,东风,1-2�?60,�?2,,,,
2018/8/12,30�?24�?雷阵�?东南�?1-2�?74,�?2,,,,,,
2018/8/13,31�?24�?雷阵雨~中雨,东北�?1-2�?62,�?2,,,,,
2018/8/14,29�?24�?中雨~小雨,东北�?1-2�?42,�?1,,,,,
2018/8/15,32�?24�?多云,东北�?3-4�?33,�?1,,,,,
2018/8/16,30�?21�?晴~多云,东北�?1-2�?40,�?1,,,,,
2018/8/17,30�?22�?多云~雷阵�?东南�?1-2�?69,�?2,,,,,,
2018/8/18,28�?23�?小雨~中雨,北风,3-4�?40,�?1,,,,
2018/8/19,26�?23�?中雨~小雨,东北�?1-2�?37,�?1,,,,,
2018/8/20,32�?23�?多云~�?北风,1-2�?41,�?1,,,,,
2018/8/21,32�?22�?多云,北风,1-2�?38,�?1,,,,
2018/8/22,28�?21�?雷阵雨~多云,西南�?1-2�?48,�?1,,,,,
2018/8/23,31�?21�?多云,北风,1-2�?43,�?1,,,,
2018/8/24,30�?20�?�?北风,1-2�?40,�?1,,,,,
2018/8/25,31�?22�?多云~小雨,南风,1-2�?62,�?2,,,,
2018/8/26,31�?22�?雷阵�?东南�?1-2�?76,�?2,,,,,,
2018/8/27,30�?22�?多云~雷阵�?东南�?1-2�?89,�?2,,,,,,
2018/8/28,29�?22�?小雨~多云,南风,1-2�?58,�?2,,,,
2018/8/29,31�?20�?晴~多云,北风,3-4�?44,�?1,,,,
2018/8/30,29�?20�?多云,南风,1-2�?47,�?1,,,,
2018/8/31,29�?20�?多云~�?东南�?1-2�?48,�?1,,,,,,
2018/9/1,27�?19�?阴~小雨,南风,1-2�?50,�?1,,,,
2018/9/2,27�?19�?小雨~多云,南风,1-2�?55,�?2,,,,
2018/9/3,30�?19�?�?北风,3-4�?70,�?2,,,,,
2018/9/4,31�?18�?�?西南�?3-4�?24,�?1,,,,,,
2018/9/5,31�?19�?晴~多云,西南�?3-4�?34,�?1,,,,,
2018/9/6,27�?18�?多云~�?西北�?4-5�?37,�?1,,,,,,
2018/9/7,27�?16�?�?西北�?3-4�?22,�?1,,,,,,
2018/9/8,27�?15�?多云~�?北风,1-2�?28,�?1,,,,,
2018/9/9,28�?16�?�?西南�?1-2�?51,�?2,,,,,,
2018/9/10,28�?19�?多云,南风,1-2�?65,�?2,,,,
2018/9/11,26�?19�?多云,南风,1-2�?68,�?2,,,,
2018/9/12,29�?19�?多云,南风,1-2�?59,�?2,,,,
2018/9/13,29�?20�?多云~�?南风,1-2�?107,轻度污染,3,,,,
2018/9/14,28�?19�?小雨~多云,南风,1-2�?128,轻度污染,3,,,
2018/9/15,26�?15�?多云,北风,3-4�?42,�?1,,,,
2018/9/16,25�?14�?多云~�?北风,1-2�?29,�?1,,,,,
2018/9/17,27�?17�?多云~�?北风,1-2�?37,�?1,,,,,
2018/9/18,25�?17�?阴~多云,西南�?1-2�?50,�?1,,,,,
2018/9/19,26�?17�?多云,南风,1-2�?52,�?2,,,,
2018/9/20,27�?16�?多云,西南�?1-2�?63,�?2,,,,,
2018/9/21,25�?14�?�?西北�?3-4�?50,�?1,,,,,,
2018/9/22,24�?13�?�?西北�?3-4�?28,�?1,,,,,,
2018/9/23,23�?12�?�?西北�?4-5�?28,�?1,,,,,,
2018/9/24,23�?11�?�?北风,1-2�?28,�?1,,,,,
2018/9/25,24�?12�?晴~多云,南风,1-2�?44,�?1,,,,
2018/9/26,24�?14�?多云,南风,1-2�?53,�?2,,,,
2018/9/27,22�?12�?小雨,南风,1-2�?84,�?2,,,,
2018/9/28,24�?11�?多云,西南�?3-4�?84,�?2,,,,,
2018/9/29,22�?11�?�?北风,3-4�?21,�?1,,,,,
2018/9/30,19�?13�?多云,西北�?4-5�?22,�?1,,,,,
2018/10/1,24�?12�?�?北风,4-5�?25,�?1,,,,,
2018/10/2,24�?11�?�?西北�?1-2�?31,�?1,,,,,,
2018/10/3,25�?10�?�?北风,1-2�?36,�?1,,,,,
2018/10/4,25�?12�?�?南风,1-2�?65,�?2,,,,,
2018/10/5,24�?14�?多云,南风,1-2�?105,轻度污染,3,,,
2018/10/6,20�?8�?�?北风,4-5�?32,�?1,,,,,
2018/10/7,21�?7�?�?西风,1-2�?35,�?1,,,,,
2018/10/8,21�?8�?多云,北风,1-2�?37,�?1,,,,
2018/10/9,15�?4�?多云~�?西北�?4-5�?21,�?1,,,,,,
2018/10/10,17�?4�?多云~�?西北�?1-2�?25,�?1,,,,,,
2018/10/11,18�?5�?晴~多云,北风,1-2�?30,�?1,,,,
2018/10/12,20�?8�?多云~�?南风,1-2�?62,�?2,,,,,
2018/10/13,20�?8�?多云,西北�?1-2�?106,轻度污染,3,,,,
2018/10/14,21�?10�?多云,南风,1-2�?177,中度污染,4,,,
2018/10/15,17�?11�?小雨,北风,1-2�?198,中度污染,4,,,
2018/10/16,17�?7�?多云~�?东北�?1-2�?88,�?2,,,,,,
2018/10/17,17�?5�?�?北风,1-2�?54,�?2,,,,,
2018/10/18,18�?5�?�?南风,1-2�?49,�?1,,,,,
2018/10/19,19�?7�?多云,南风,1-2�?60,�?2,,,,
2018/10/20,18�?7�?多云,南风,1-2�?86,�?2,,,,
2018/10/21,18�?7�?多云,南风,1-2�?143,轻度污染,3,,,
2018/10/22,19�?5�?多云~�?西北�?1-2�?176,中度污染,4,,,,,
2018/10/23,19�?4�?�?西南�?3-4�?37,�?1,,,,,,
2018/10/24,20�?6�?晴~多云,南风,1-2�?70,�?2,,,,
2018/10/25,15�?8�?多云,西风,1-2�?119,轻度污染,3,,,
2018/10/26,14�?3�?�?西北�?4-5�?46,�?1,,,,,,
2018/10/27,17�?5�?多云,西南�?1-2�?33,�?1,,,,,
2018/10/28,17�?4�?多云~�?西北�?4-5�?32,�?1,,,,,,
2018/10/29,15�?3�?�?北风,3-4�?22,�?1,,,,,
2018/10/30,16�?1�?�?北风,1-2�?33,�?1,,,,,
2018/10/31,17�?3�?�?西南�?1-2�?47,�?1,,,,,,
2018/11/1,17�?3�?�?南风,1-2�?69,�?2,,,,,
2018/11/2,18�?4�?�?南风,1-2�?149,轻度污染,3,,,,
2018/11/3,16�?6�?多云,南风,1-2�?206,重度污染,5,,,
2018/11/4,10�?2�?小雨~多云,北风,3-4�?115,轻度污染,3,,,
2018/11/5,10�?2�?多云,西南�?1-2�?30,�?1,,,,,
2018/11/6,12�?0�?多云,北风,1-2�?33,�?1,,,,
2018/11/7,13�?3�?多云,西南�?1-2�?49,�?1,,,,,
2018/11/8,14�?2�?多云,西南�?1-2�?90,�?2,,,,,
2018/11/9,15�?1�?晴~多云,北风,3-4�?69,�?2,,,,
2018/11/10,11�?0�?多云,北风,1-2�?35,�?1,,,,
2018/11/11,13�?1�?多云~�?西南�?1-2�?70,�?2,,,,,,
2018/11/12,14�?2�?�?南风,1-2�?124,轻度污染,3,,,,
2018/11/13,13�?5�?多云,东南�?1-2�?219,重度污染,5,,,,
2018/11/14,13�?5�?多云,南风,1-2�?266,重度污染,5,,,
2018/11/15,8�?1�?小雨~多云,北风,3-4�?100,�?2,,,,
2018/11/16,8�?-1�?晴~多云,北风,1-2�?28,�?1,,,,
2018/11/17,9�?-2�?多云~�?西南�?1-2�?66,�?2,,,,,,
2018/11/18,11�?-3�?�?西北�?3-4�?70,�?2,,,,,,
2018/11/19,10�?-2�?晴~多云,南风,1-2�?78,�?2,,,,
2018/11/20,9�?-1�?多云,北风,1-2�?74,�?2,,,,
2018/11/21,9�?-3�?�?西北�?2�?43,�?1,,,,,,
2018/11/22,8�?-3�?晴~多云,东南�?1�?55,�?2,,,,,
2018/11/23,7�?0�?多云,东北�?2�?93,�?2,,,,,
2018/11/24,9�?-3�?�?西南�?1�?114,轻度污染,3,,,,,
2018/11/25,10�?-3�?�?东南�?1�?120,轻度污染,3,,,,,
2018/11/26,10�?0�?多云,东南�?1�?245,重度污染,5,,,,
2018/11/27,9�?-3�?晴~多云,西北�?2�?198,中度污染,4,,,,
2018/11/28,8�?-3�?�?东北�?1�?115,轻度污染,3,,,,,
2018/11/29,7�?-4�?�?东南�?1�?107,轻度污染,3,,,,,
2018/11/30,8�?-3�?�?东南�?1�?123,轻度污染,3,,,,,
2018/12/1,7�?0�?多云,东南�?1�?163,中度污染,4,,,,
2018/12/2,9�?2�?雾~多云,东北�?1�?234,重度污染,5,,,,
2018/12/3,8�?-3�?多云~�?东北�?3�?198,中度污染,4,,,,,
2018/12/4,4�?-6�?晴~多云,西北�?2�?61,�?2,,,,,
2018/12/5,1�?-4�?阴~多云,东南�?1�?73,�?2,,,,,
2018/12/6,-2�?-9�?�?西北�?3�?40,�?1,,,,,,
2018/12/7,-4�?-10�?�?西北�?3�?33,�?1,,,,,,
2018/12/8,-2�?-10�?晴~多云,西北�?2�?37,�?1,,,,,
2018/12/9,-1�?-10�?多云~�?东南�?1�?62,�?2,,,,,,
2018/12/10,1�?-6�?多云,东北�?1�?79,�?2,,,,,
2018/12/11,-1�?-10�?�?西北�?3�?56,�?2,,,,,,
2018/12/12,1�?-8�?�?西南�?1�?50,�?1,,,,,,
2018/12/13,3�?-7�?�?西北�?2�?42,�?1,,,,,,
2018/12/14,4�?-6�?�?东南�?1�?68,�?2,,,,,,
2018/12/15,2�?-6�?�?东南�?1�?117,轻度污染,3,,,,,
2018/12/16,7�?-4�?�?西北�?2�?108,轻度污染,3,,,,,
2018/12/17,7�?-5�?�?西北�?2�?47,�?1,,,,,,
2018/12/18,9�?-4�?�?西北�?2�?53,�?2,,,,,,
2018/12/19,9�?-5�?晴~多云,西北�?1�?59,�?2,,,,,
2018/12/20,6�?-4�?�?东南�?1�?78,�?2,,,,,,
2018/12/21,10�?-2�?晴~多云,西北�?1�?98,�?2,,,,,
2018/12/22,8�?-6�?多云,西北�?2�?106,轻度污染,3,,,,
2018/12/23,1�?-9�?�?西北�?3�?106,轻度污染,3,,,,,
2018/12/24,2�?-8�?�?西南�?1�?106,轻度污染,3,,,,,
2018/12/25,2�?-9�?�?东北�?2�?94,�?2,,,,,,
2018/12/26,-2�?-11�?晴~多云,东北�?2�?26,�?1,,,,,
2018/12/27,-5�?-12�?多云~�?西北�?3�?48,�?1,,,,,,
2018/12/28,-3�?-11�?�?西北�?3�?40,�?1,,,,,,
2018/12/29,-3�?-12�?�?西北�?2�?29,�?1,,,,,,
2018/12/30,-2�?-11�?晴~多云,东北�?1�?31,�?1,,,,,
2018/12/31,-2�?-10�?多云,东北�?1�?56,�?2,,,,,
